date,sector,energy_type,value_trillion_btu
2015-08-01 0:00,commercial,geothermal,1.673
2015-10-01 0:00,commercial,geothermal,1.673
2015-12-01 0:00,commercial,geothermal,1.673
2017-01-01 0:00,commercial,geothermal,1.673
2017-03-01 0:00,commercial,geothermal,1.673
2017-05-01 0:00,commercial,geothermal,1.673
2017-07-01 0:00,commercial,geothermal,1.673
2017-08-01 0:00,commercial,geothermal,1.673
2017-10-01 0:00,commercial,geothermal,1.673
2017-12-01 0:00,commercial,geothermal,1.673
2018-01-01 0:00,commercial,geothermal,1.673
2018-03-01 0:00,commercial,geothermal,1.673
2018-05-01 0:00,commercial,geothermal,1.673
2018-07-01 0:00,commercial,geothermal,1.673
2018-08-01 0:00,commercial,geothermal,1.673
2018-10-01 0:00,commercial,geothermal,1.673
2022-01-01 0:00,commercial,geothermal,1.673
2022-03-01 0:00,commercial,geothermal,1.673
2022-05-01 0:00,commercial,geothermal,1.673
2022-07-01 0:00,commercial,geothermal,1.673
2022-08-01 0:00,commercial,geothermal,1.673
2022-10-01 0:00,commercial,geothermal,1.673
2022-12-01 0:00,commercial,geothermal,1.673
2023-01-01 0:00,commercial,geothermal,1.673
2023-03-01 0:00,commercial,geothermal,1.673
2023-05-01 0:00,commercial,geothermal,1.673
2023-07-01 0:00,commercial,geothermal,1.673
2023-08-01 0:00,commercial,geothermal,1.673
2023-10-01 0:00,commercial,geothermal,1.673
2023-12-01 0:00,commercial,geothermal,1.673
2025-01-01 0:00,commercial,geothermal,1.673
2025-03-01 0:00,commercial,geothermal,1.673
2025-05-01 0:00,commercial,geothermal,1.673
2025-07-01 0:00,commercial,geothermal,1.673
2025-08-01 0:00,commercial,geothermal,1.673
2025-10-01 0:00,commercial,geothermal,1.673
2020-02-01 0:00,commercial,geothermal,1.701
2019-04-01 0:00,commercial,geothermal,1.711
2019-09-01 0:00,commercial,geothermal,1.72
2020-06-01 0:00,commercial,geothermal,1.73
2020-09-01 0:00,commercial,geothermal,1.73
2021-03-01 0:00,commercial,geothermal,1.732
2019-06-01 0:00,commercial,geothermal,1.735
2021-04-01 0:00,commercial,geothermal,1.746
2020-04-01 0:00,commercial,geothermal,1.749
2020-11-01 0:00,commercial,geothermal,1.754
2021-06-01 0:00,commercial,geothermal,1.757
2019-11-01 0:00,commercial,geothermal,1.763
2021-09-01 0:00,commercial,geothermal,1.765
2021-11-01 0:00,commercial,geothermal,1.769
2020-07-01 0:00,commercial,geothermal,1.772
2020-08-01 0:00,commercial,geothermal,1.772
2019-08-01 0:00,commercial,geothermal,1.778
2018-12-01 0:00,commercial,geothermal,1.787
2019-07-01 0:00,commercial,geothermal,1.787
2020-01-01 0:00,commercial,geothermal,1.789
2020-10-01 0:00,commercial,geothermal,1.8
2019-05-01 0:00,commercial,geothermal,1.801
2020-05-01 0:00,commercial,geothermal,1.801
2019-10-01 0:00,commercial,geothermal,1.803
2021-07-01 0:00,commercial,geothermal,1.807
2021-08-01 0:00,commercial,geothermal,1.815
2020-03-01 0:00,commercial,geothermal,1.816
2019-01-01 0:00,commercial,geothermal,1.817
2019-12-01 0:00,commercial,geothermal,1.819
2020-12-01 0:00,commercial,geothermal,1.819
2021-01-01 0:00,commercial,geothermal,1.823
2019-03-01 0:00,commercial,geothermal,1.824
2021-10-01 0:00,commercial,geothermal,1.838
2021-05-01 0:00,commercial,geothermal,1.847
2021-12-01 0:00,commercial,geothermal,1.867
2007-08-01 0:00,commercial,hydroelectric,-0.002
1973-01-01 0:00,commercial,hydroelectric,0
1973-02-01 0:00,commercial,hydroelectric,0
1973-03-01 0:00,commercial,hydroelectric,0
1973-04-01 0:00,commercial,hydroelectric,0
1973-05-01 0:00,commercial,hydroelectric,0
1973-06-01 0:00,commercial,hydroelectric,0
1973-07-01 0:00,commercial,hydroelectric,0
1973-08-01 0:00,commercial,hydroelectric,0
1973-09-01 0:00,commercial,hydroelectric,0
1973-10-01 0:00,commercial,hydroelectric,0
1973-11-01 0:00,commercial,hydroelectric,0
1973-12-01 0:00,commercial,hydroelectric,0
1974-01-01 0:00,commercial,hydroelectric,0
1974-02-01 0:00,commercial,hydroelectric,0
1974-03-01 0:00,commercial,hydroelectric,0
1974-04-01 0:00,commercial,hydroelectric,0
1974-05-01 0:00,commercial,hydroelectric,0
1974-06-01 0:00,commercial,hydroelectric,0
1974-07-01 0:00,commercial,hydroelectric,0
1974-08-01 0:00,commercial,hydroelectric,0
1974-09-01 0:00,commercial,hydroelectric,0
1974-10-01 0:00,commercial,hydroelectric,0
1974-11-01 0:00,commercial,hydroelectric,0
1974-12-01 0:00,commercial,hydroelectric,0
1975-01-01 0:00,commercial,hydroelectric,0
1975-02-01 0:00,commercial,hydroelectric,0
1975-03-01 0:00,commercial,hydroelectric,0
1975-04-01 0:00,commercial,hydroelectric,0
1975-05-01 0:00,commercial,hydroelectric,0
1975-06-01 0:00,commercial,hydroelectric,0
1975-07-01 0:00,commercial,hydroelectric,0
1975-08-01 0:00,commercial,hydroelectric,0
1975-09-01 0:00,commercial,hydroelectric,0
1975-10-01 0:00,commercial,hydroelectric,0
1975-11-01 0:00,commercial,hydroelectric,0
1975-12-01 0:00,commercial,hydroelectric,0
1976-01-01 0:00,commercial,hydroelectric,0
1976-02-01 0:00,commercial,hydroelectric,0
1976-03-01 0:00,commercial,hydroelectric,0
1976-04-01 0:00,commercial,hydroelectric,0
1976-05-01 0:00,commercial,hydroelectric,0
1976-06-01 0:00,commercial,hydroelectric,0
1976-07-01 0:00,commercial,hydroelectric,0
1976-08-01 0:00,commercial,hydroelectric,0
1976-09-01 0:00,commercial,hydroelectric,0
1976-10-01 0:00,commercial,hydroelectric,0
1976-11-01 0:00,commercial,hydroelectric,0
1976-12-01 0:00,commercial,hydroelectric,0
1977-01-01 0:00,commercial,hydroelectric,0
1977-02-01 0:00,commercial,hydroelectric,0
1977-03-01 0:00,commercial,hydroelectric,0
1977-04-01 0:00,commercial,hydroelectric,0
1977-05-01 0:00,commercial,hydroelectric,0
1977-06-01 0:00,commercial,hydroelectric,0
1977-07-01 0:00,commercial,hydroelectric,0
1977-08-01 0:00,commercial,hydroelectric,0
1977-09-01 0:00,commercial,hydroelectric,0
1977-10-01 0:00,commercial,hydroelectric,0
1977-11-01 0:00,commercial,hydroelectric,0
1977-12-01 0:00,commercial,hydroelectric,0
1978-01-01 0:00,commercial,hydroelectric,0
1978-02-01 0:00,commercial,hydroelectric,0
1978-03-01 0:00,commercial,hydroelectric,0
1978-04-01 0:00,commercial,hydroelectric,0
1978-05-01 0:00,commercial,hydroelectric,0
1978-06-01 0:00,commercial,hydroelectric,0
1978-07-01 0:00,commercial,hydroelectric,0
1978-08-01 0:00,commercial,hydroelectric,0
1978-09-01 0:00,commercial,hydroelectric,0
1978-10-01 0:00,commercial,hydroelectric,0
1978-11-01 0:00,commercial,hydroelectric,0
1978-12-01 0:00,commercial,hydroelectric,0
1979-01-01 0:00,commercial,hydroelectric,0
1979-02-01 0:00,commercial,hydroelectric,0
1979-03-01 0:00,commercial,hydroelectric,0
1979-04-01 0:00,commercial,hydroelectric,0
1979-05-01 0:00,commercial,hydroelectric,0
1979-06-01 0:00,commercial,hydroelectric,0
1979-07-01 0:00,commercial,hydroelectric,0
1979-08-01 0:00,commercial,hydroelectric,0
1979-09-01 0:00,commercial,hydroelectric,0
1979-10-01 0:00,commercial,hydroelectric,0
1979-11-01 0:00,commercial,hydroelectric,0
1979-12-01 0:00,commercial,hydroelectric,0
1980-01-01 0:00,commercial,hydroelectric,0
1980-02-01 0:00,commercial,hydroelectric,0
1980-03-01 0:00,commercial,hydroelectric,0
1980-04-01 0:00,commercial,hydroelectric,0
1980-05-01 0:00,commercial,hydroelectric,0
1980-06-01 0:00,commercial,hydroelectric,0
1980-07-01 0:00,commercial,hydroelectric,0
1980-08-01 0:00,commercial,hydroelectric,0
1980-09-01 0:00,commercial,hydroelectric,0
1980-10-01 0:00,commercial,hydroelectric,0
1980-11-01 0:00,commercial,hydroelectric,0
1980-12-01 0:00,commercial,hydroelectric,0
1981-01-01 0:00,commercial,hydroelectric,0
1981-02-01 0:00,commercial,hydroelectric,0
1981-03-01 0:00,commercial,hydroelectric,0
1981-04-01 0:00,commercial,hydroelectric,0
1981-05-01 0:00,commercial,hydroelectric,0
1981-06-01 0:00,commercial,hydroelectric,0
1981-07-01 0:00,commercial,hydroelectric,0
1981-08-01 0:00,commercial,hydroelectric,0
1981-09-01 0:00,commercial,hydroelectric,0
1981-10-01 0:00,commercial,hydroelectric,0
1981-11-01 0:00,commercial,hydroelectric,0
1981-12-01 0:00,commercial,hydroelectric,0
1982-01-01 0:00,commercial,hydroelectric,0
1982-02-01 0:00,commercial,hydroelectric,0
1982-03-01 0:00,commercial,hydroelectric,0
1982-04-01 0:00,commercial,hydroelectric,0
1982-05-01 0:00,commercial,hydroelectric,0
1982-06-01 0:00,commercial,hydroelectric,0
1982-07-01 0:00,commercial,hydroelectric,0
1982-08-01 0:00,commercial,hydroelectric,0
1982-09-01 0:00,commercial,hydroelectric,0
1982-10-01 0:00,commercial,hydroelectric,0
1982-11-01 0:00,commercial,hydroelectric,0
1982-12-01 0:00,commercial,hydroelectric,0
1983-01-01 0:00,commercial,hydroelectric,0
1983-02-01 0:00,commercial,hydroelectric,0
1983-03-01 0:00,commercial,hydroelectric,0
1983-04-01 0:00,commercial,hydroelectric,0
1983-05-01 0:00,commercial,hydroelectric,0
1983-06-01 0:00,commercial,hydroelectric,0
1983-07-01 0:00,commercial,hydroelectric,0
1983-08-01 0:00,commercial,hydroelectric,0
1983-09-01 0:00,commercial,hydroelectric,0
1983-10-01 0:00,commercial,hydroelectric,0
1983-11-01 0:00,commercial,hydroelectric,0
1983-12-01 0:00,commercial,hydroelectric,0
1984-01-01 0:00,commercial,hydroelectric,0
1984-02-01 0:00,commercial,hydroelectric,0
1984-03-01 0:00,commercial,hydroelectric,0
1984-04-01 0:00,commercial,hydroelectric,0
1984-05-01 0:00,commercial,hydroelectric,0
1984-06-01 0:00,commercial,hydroelectric,0
1984-07-01 0:00,commercial,hydroelectric,0
1984-08-01 0:00,commercial,hydroelectric,0
1984-09-01 0:00,commercial,hydroelectric,0
1984-10-01 0:00,commercial,hydroelectric,0
1984-11-01 0:00,commercial,hydroelectric,0
1984-12-01 0:00,commercial,hydroelectric,0
1985-01-01 0:00,commercial,hydroelectric,0
1985-02-01 0:00,commercial,hydroelectric,0
1985-03-01 0:00,commercial,hydroelectric,0
1985-04-01 0:00,commercial,hydroelectric,0
1985-05-01 0:00,commercial,hydroelectric,0
1985-06-01 0:00,commercial,hydroelectric,0
1985-07-01 0:00,commercial,hydroelectric,0
1985-08-01 0:00,commercial,hydroelectric,0
1985-09-01 0:00,commercial,hydroelectric,0
1985-10-01 0:00,commercial,hydroelectric,0
1985-11-01 0:00,commercial,hydroelectric,0
1985-12-01 0:00,commercial,hydroelectric,0
1986-01-01 0:00,commercial,hydroelectric,0
1986-02-01 0:00,commercial,hydroelectric,0
1986-03-01 0:00,commercial,hydroelectric,0
1986-04-01 0:00,commercial,hydroelectric,0
1986-05-01 0:00,commercial,hydroelectric,0
1986-06-01 0:00,commercial,hydroelectric,0
1986-07-01 0:00,commercial,hydroelectric,0
1986-08-01 0:00,commercial,hydroelectric,0
1986-09-01 0:00,commercial,hydroelectric,0
1986-10-01 0:00,commercial,hydroelectric,0
1986-11-01 0:00,commercial,hydroelectric,0
1986-12-01 0:00,commercial,hydroelectric,0
1987-01-01 0:00,commercial,hydroelectric,0
1987-02-01 0:00,commercial,hydroelectric,0
1987-03-01 0:00,commercial,hydroelectric,0
1987-04-01 0:00,commercial,hydroelectric,0
1987-05-01 0:00,commercial,hydroelectric,0
1987-06-01 0:00,commercial,hydroelectric,0
1987-07-01 0:00,commercial,hydroelectric,0
1987-08-01 0:00,commercial,hydroelectric,0
1987-09-01 0:00,commercial,hydroelectric,0
1987-10-01 0:00,commercial,hydroelectric,0
1987-11-01 0:00,commercial,hydroelectric,0
1987-12-01 0:00,commercial,hydroelectric,0
1988-01-01 0:00,commercial,hydroelectric,0
1988-02-01 0:00,commercial,hydroelectric,0
1988-03-01 0:00,commercial,hydroelectric,0
1988-04-01 0:00,commercial,hydroelectric,0
1988-05-01 0:00,commercial,hydroelectric,0
1988-06-01 0:00,commercial,hydroelectric,0
1988-07-01 0:00,commercial,hydroelectric,0
1988-08-01 0:00,commercial,hydroelectric,0
1988-09-01 0:00,commercial,hydroelectric,0
1988-10-01 0:00,commercial,hydroelectric,0
1988-11-01 0:00,commercial,hydroelectric,0
1988-12-01 0:00,commercial,hydroelectric,0
2006-08-01 0:00,commercial,hydroelectric,0.001
2002-01-01 0:00,commercial,hydroelectric,0.002
2009-08-01 0:00,commercial,hydroelectric,0.002
2002-04-01 0:00,commercial,hydroelectric,0.003
2002-05-01 0:00,commercial,hydroelectric,0.003
2002-10-01 0:00,commercial,hydroelectric,0.003
2007-09-01 0:00,commercial,hydroelectric,0.003
2008-08-01 0:00,commercial,hydroelectric,0.003
2009-09-01 0:00,commercial,hydroelectric,0.003
2010-08-01 0:00,commercial,hydroelectric,0.003
2002-02-01 0:00,commercial,hydroelectric,0.004
2002-03-01 0:00,commercial,hydroelectric,0.004
2002-06-01 0:00,commercial,hydroelectric,0.004
2002-07-01 0:00,commercial,hydroelectric,0.004
2002-08-01 0:00,commercial,hydroelectric,0.004
2002-09-01 0:00,commercial,hydroelectric,0.004
2002-11-01 0:00,commercial,hydroelectric,0.004
2002-12-01 0:00,commercial,hydroelectric,0.004
2005-08-01 0:00,commercial,hydroelectric,0.004
2010-09-01 0:00,commercial,hydroelectric,0.005
2007-07-01 0:00,commercial,hydroelectric,0.006
2008-09-01 0:00,commercial,hydroelectric,0.006
2011-02-01 0:00,commercial,hydroelectric,0.006
2011-08-01 0:00,commercial,hydroelectric,0.006
2011-09-01 0:00,commercial,hydroelectric,0.006
2011-10-01 0:00,commercial,hydroelectric,0.006
2011-11-01 0:00,commercial,hydroelectric,0.006
2012-09-01 0:00,commercial,hydroelectric,0.006
2013-10-01 0:00,commercial,hydroelectric,0.006
2009-07-01 0:00,commercial,hydroelectric,0.007
2011-01-01 0:00,commercial,hydroelectric,0.007
2011-07-01 0:00,commercial,hydroelectric,0.007
2011-12-01 0:00,commercial,hydroelectric,0.007
2012-07-01 0:00,commercial,hydroelectric,0.007
2012-08-01 0:00,commercial,hydroelectric,0.007
2012-11-01 0:00,commercial,hydroelectric,0.007
2012-12-01 0:00,commercial,hydroelectric,0.007
2013-11-01 0:00,commercial,hydroelectric,0.007
2014-11-01 0:00,commercial,hydroelectric,0.007
2015-09-01 0:00,commercial,hydroelectric,0.007
2005-09-01 0:00,commercial,hydroelectric,0.008
2011-06-01 0:00,commercial,hydroelectric,0.008
2012-02-01 0:00,commercial,hydroelectric,0.008
2012-03-01 0:00,commercial,hydroelectric,0.008
2012-04-01 0:00,commercial,hydroelectric,0.008
2012-06-01 0:00,commercial,hydroelectric,0.008
2012-10-01 0:00,commercial,hydroelectric,0.008
2014-10-01 0:00,commercial,hydroelectric,0.008
2014-12-01 0:00,commercial,hydroelectric,0.008
2015-08-01 0:00,commercial,hydroelectric,0.008
2006-09-01 0:00,commercial,hydroelectric,0.009
2011-03-01 0:00,commercial,hydroelectric,0.009
2011-04-01 0:00,commercial,hydroelectric,0.009
2011-05-01 0:00,commercial,hydroelectric,0.009
2014-08-01 0:00,commercial,hydroelectric,0.009
2014-09-01 0:00,commercial,hydroelectric,0.009
2015-02-01 0:00,commercial,hydroelectric,0.009
2015-03-01 0:00,commercial,hydroelectric,0.009
2015-04-01 0:00,commercial,hydroelectric,0.009
2015-05-01 0:00,commercial,hydroelectric,0.009
2006-10-01 0:00,commercial,hydroelectric,0.01
2008-10-01 0:00,commercial,hydroelectric,0.01
2012-01-01 0:00,commercial,hydroelectric,0.01
2012-05-01 0:00,commercial,hydroelectric,0.01
2013-09-01 0:00,commercial,hydroelectric,0.01
2013-12-01 0:00,commercial,hydroelectric,0.01
2015-07-01 0:00,commercial,hydroelectric,0.01
2015-10-01 0:00,commercial,hydroelectric,0.01
2015-11-01 0:00,commercial,hydroelectric,0.01
2008-11-01 0:00,commercial,hydroelectric,0.011
2014-06-01 0:00,commercial,hydroelectric,0.011
2014-07-01 0:00,commercial,hydroelectric,0.011
2015-01-01 0:00,commercial,hydroelectric,0.011
2005-07-01 0:00,commercial,hydroelectric,0.012
2006-07-01 0:00,commercial,hydroelectric,0.012
2009-10-01 0:00,commercial,hydroelectric,0.012
2013-08-01 0:00,commercial,hydroelectric,0.012
2014-02-01 0:00,commercial,hydroelectric,0.012
2015-06-01 0:00,commercial,hydroelectric,0.012
2001-09-01 0:00,commercial,hydroelectric,0.013
2001-10-01 0:00,commercial,hydroelectric,0.013
2001-11-01 0:00,commercial,hydroelectric,0.013
2007-10-01 0:00,commercial,hydroelectric,0.013
2013-01-01 0:00,commercial,hydroelectric,0.013
2014-03-01 0:00,commercial,hydroelectric,0.013
2014-04-01 0:00,commercial,hydroelectric,0.013
2014-05-01 0:00,commercial,hydroelectric,0.013
2004-08-01 0:00,commercial,hydroelectric,0.014
2010-07-01 0:00,commercial,hydroelectric,0.014
2010-10-01 0:00,commercial,hydroelectric,0.014
2013-02-01 0:00,commercial,hydroelectric,0.014
2013-04-01 0:00,commercial,hydroelectric,0.014
2014-01-01 0:00,commercial,hydroelectric,0.014
2015-12-01 0:00,commercial,hydroelectric,0.014
2001-08-01 0:00,commercial,hydroelectric,0.015
2005-10-01 0:00,commercial,hydroelectric,0.015
2013-03-01 0:00,commercial,hydroelectric,0.015
1989-02-01 0:00,commercial,hydroelectric,0.016
1989-09-01 0:00,commercial,hydroelectric,0.016
2008-02-01 0:00,commercial,hydroelectric,0.016
2013-05-01 0:00,commercial,hydroelectric,0.016
2013-06-01 0:00,commercial,hydroelectric,0.016
1989-08-01 0:00,commercial,hydroelectric,0.017
1989-10-01 0:00,commercial,hydroelectric,0.017
2003-09-01 0:00,commercial,hydroelectric,0.017
2004-01-01 0:00,commercial,hydroelectric,0.017
2004-07-01 0:00,commercial,hydroelectric,0.017
2004-09-01 0:00,commercial,hydroelectric,0.017
2008-01-01 0:00,commercial,hydroelectric,0.017
2008-07-01 0:00,commercial,hydroelectric,0.017
2013-07-01 0:00,commercial,hydroelectric,0.017
1989-01-01 0:00,commercial,hydroelectric,0.018
1989-11-01 0:00,commercial,hydroelectric,0.018
1989-12-01 0:00,commercial,hydroelectric,0.018
2001-07-01 0:00,commercial,hydroelectric,0.018
2001-12-01 0:00,commercial,hydroelectric,0.018
2003-02-01 0:00,commercial,hydroelectric,0.018
2007-06-01 0:00,commercial,hydroelectric,0.018
2007-11-01 0:00,commercial,hydroelectric,0.018
1989-03-01 0:00,commercial,hydroelectric,0.019
1989-07-01 0:00,commercial,hydroelectric,0.019
2003-10-01 0:00,commercial,hydroelectric,0.019
2008-06-01 0:00,commercial,hydroelectric,0.019
2008-12-01 0:00,commercial,hydroelectric,0.019
2009-11-01 0:00,commercial,hydroelectric,0.019
1989-04-01 0:00,commercial,hydroelectric,0.02
1994-09-01 0:00,commercial,hydroelectric,0.02
2001-02-01 0:00,commercial,hydroelectric,0.02
2003-01-01 0:00,commercial,hydroelectric,0.02
2003-11-01 0:00,commercial,hydroelectric,0.02
2005-11-01 0:00,commercial,hydroelectric,0.02
2008-05-01 0:00,commercial,hydroelectric,0.02
1994-10-01 0:00,commercial,hydroelectric,0.021
2000-10-01 0:00,commercial,hydroelectric,0.021
2001-01-01 0:00,commercial,hydroelectric,0.021
2003-03-01 0:00,commercial,hydroelectric,0.021
2003-08-01 0:00,commercial,hydroelectric,0.021
2010-01-01 0:00,commercial,hydroelectric,0.021
2010-02-01 0:00,commercial,hydroelectric,0.021
2010-11-01 0:00,commercial,hydroelectric,0.021
1989-06-01 0:00,commercial,hydroelectric,0.022
1993-09-01 0:00,commercial,hydroelectric,0.022
1993-10-01 0:00,commercial,hydroelectric,0.022
2000-09-01 0:00,commercial,hydroelectric,0.022
2001-03-01 0:00,commercial,hydroelectric,0.022
2003-04-01 0:00,commercial,hydroelectric,0.022
2003-05-01 0:00,commercial,hydroelectric,0.022
2003-07-01 0:00,commercial,hydroelectric,0.022
2003-12-01 0:00,commercial,hydroelectric,0.022
2009-02-01 0:00,commercial,hydroelectric,0.022
1993-11-01 0:00,commercial,hydroelectric,0.023
1994-11-01 0:00,commercial,hydroelectric,0.023
2003-06-01 0:00,commercial,hydroelectric,0.023
2005-06-01 0:00,commercial,hydroelectric,0.023
2005-12-01 0:00,commercial,hydroelectric,0.023
2009-12-01 0:00,commercial,hydroelectric,0.023
1989-05-01 0:00,commercial,hydroelectric,0.024
1998-10-01 0:00,commercial,hydroelectric,0.024
1999-10-01 0:00,commercial,hydroelectric,0.024
2000-11-01 0:00,commercial,hydroelectric,0.024
2000-12-01 0:00,commercial,hydroelectric,0.024
2001-05-01 0:00,commercial,hydroelectric,0.024
2001-06-01 0:00,commercial,hydroelectric,0.024
1993-08-01 0:00,commercial,hydroelectric,0.025
1994-02-01 0:00,commercial,hydroelectric,0.025
1994-08-01 0:00,commercial,hydroelectric,0.025
1998-11-01 0:00,commercial,hydroelectric,0.025
2001-04-01 0:00,commercial,hydroelectric,0.025
2004-10-01 0:00,commercial,hydroelectric,0.025
2010-03-01 0:00,commercial,hydroelectric,0.025
1993-02-01 0:00,commercial,hydroelectric,0.026
1994-01-01 0:00,commercial,hydroelectric,0.026
1995-09-01 0:00,commercial,hydroelectric,0.026
1998-09-01 0:00,commercial,hydroelectric,0.026
1999-09-01 0:00,commercial,hydroelectric,0.026
1999-11-01 0:00,commercial,hydroelectric,0.026
2007-12-01 0:00,commercial,hydroelectric,0.026
1993-12-01 0:00,commercial,hydroelectric,0.027
1994-12-01 0:00,commercial,hydroelectric,0.027
1996-09-01 0:00,commercial,hydroelectric,0.027
1997-09-01 0:00,commercial,hydroelectric,0.027
1997-11-01 0:00,commercial,hydroelectric,0.027
2000-08-01 0:00,commercial,hydroelectric,0.027
1994-07-01 0:00,commercial,hydroelectric,0.028
1996-10-01 0:00,commercial,hydroelectric,0.028
1997-10-01 0:00,commercial,hydroelectric,0.028
2000-02-01 0:00,commercial,hydroelectric,0.028
2005-03-01 0:00,commercial,hydroelectric,0.028
1990-09-01 0:00,commercial,hydroelectric,0.029
1991-10-01 0:00,commercial,hydroelectric,0.029
1992-09-01 0:00,commercial,hydroelectric,0.029
1992-10-01 0:00,commercial,hydroelectric,0.029
1994-03-01 0:00,commercial,hydroelectric,0.029
1996-11-01 0:00,commercial,hydroelectric,0.029
2004-02-01 0:00,commercial,hydroelectric,0.029
2007-02-01 0:00,commercial,hydroelectric,0.029
2009-05-01 0:00,commercial,hydroelectric,0.029
2009-06-01 0:00,commercial,hydroelectric,0.029
1991-09-01 0:00,commercial,hydroelectric,0.03
1991-11-01 0:00,commercial,hydroelectric,0.03
1993-03-01 0:00,commercial,hydroelectric,0.03
1993-07-01 0:00,commercial,hydroelectric,0.03
1994-04-01 0:00,commercial,hydroelectric,0.03
1994-06-01 0:00,commercial,hydroelectric,0.03
1995-10-01 0:00,commercial,hydroelectric,0.03
1997-12-01 0:00,commercial,hydroelectric,0.03
2000-07-01 0:00,commercial,hydroelectric,0.03
2004-11-01 0:00,commercial,hydroelectric,0.03
2009-01-01 0:00,commercial,hydroelectric,0.03
1990-10-01 0:00,commercial,hydroelectric,0.031
1992-02-01 0:00,commercial,hydroelectric,0.031
1997-08-01 0:00,commercial,hydroelectric,0.031
1999-08-01 0:00,commercial,hydroelectric,0.031
1999-12-01 0:00,commercial,hydroelectric,0.031
2000-01-01 0:00,commercial,hydroelectric,0.031
2000-06-01 0:00,commercial,hydroelectric,0.031
2006-05-01 0:00,commercial,hydroelectric,0.031
2009-04-01 0:00,commercial,hydroelectric,0.031
1992-08-01 0:00,commercial,hydroelectric,0.032
1993-01-01 0:00,commercial,hydroelectric,0.032
1993-04-01 0:00,commercial,hydroelectric,0.032
1994-05-01 0:00,commercial,hydroelectric,0.032
1995-01-01 0:00,commercial,hydroelectric,0.032
1995-04-01 0:00,commercial,hydroelectric,0.032
1995-08-01 0:00,commercial,hydroelectric,0.032
1996-08-01 0:00,commercial,hydroelectric,0.032
1998-08-01 0:00,commercial,hydroelectric,0.032
1998-12-01 0:00,commercial,hydroelectric,0.032
2006-04-01 0:00,commercial,hydroelectric,0.032
1995-02-01 0:00,commercial,hydroelectric,0.033
1995-11-01 0:00,commercial,hydroelectric,0.033
1999-04-01 0:00,commercial,hydroelectric,0.033
2000-03-01 0:00,commercial,hydroelectric,0.033
2006-06-01 0:00,commercial,hydroelectric,0.033
1990-11-01 0:00,commercial,hydroelectric,0.034
1992-04-01 0:00,commercial,hydroelectric,0.034
1992-07-01 0:00,commercial,hydroelectric,0.034
1992-11-01 0:00,commercial,hydroelectric,0.034
1993-06-01 0:00,commercial,hydroelectric,0.034
2000-05-01 0:00,commercial,hydroelectric,0.034
2006-12-01 0:00,commercial,hydroelectric,0.034
2008-03-01 0:00,commercial,hydroelectric,0.034
2008-04-01 0:00,commercial,hydroelectric,0.034
1991-08-01 0:00,commercial,hydroelectric,0.035
1999-02-01 0:00,commercial,hydroelectric,0.035
2000-04-01 0:00,commercial,hydroelectric,0.035
2006-11-01 0:00,commercial,hydroelectric,0.035
2009-03-01 0:00,commercial,hydroelectric,0.035
1990-08-01 0:00,commercial,hydroelectric,0.036
1991-02-01 0:00,commercial,hydroelectric,0.036
1991-12-01 0:00,commercial,hydroelectric,0.036
1995-05-01 0:00,commercial,hydroelectric,0.036
1995-07-01 0:00,commercial,hydroelectric,0.036
1996-07-01 0:00,commercial,hydroelectric,0.036
1997-02-01 0:00,commercial,hydroelectric,0.036
1997-07-01 0:00,commercial,hydroelectric,0.036
1998-04-01 0:00,commercial,hydroelectric,0.036
1998-07-01 0:00,commercial,hydroelectric,0.036
1999-01-01 0:00,commercial,hydroelectric,0.036
1999-05-01 0:00,commercial,hydroelectric,0.036
1999-07-01 0:00,commercial,hydroelectric,0.036
2010-06-01 0:00,commercial,hydroelectric,0.036
1993-05-01 0:00,commercial,hydroelectric,0.037
1995-03-01 0:00,commercial,hydroelectric,0.037
1996-12-01 0:00,commercial,hydroelectric,0.037
1997-04-01 0:00,commercial,hydroelectric,0.037
1998-01-01 0:00,commercial,hydroelectric,0.037
1999-06-01 0:00,commercial,hydroelectric,0.037
2004-06-01 0:00,commercial,hydroelectric,0.037
2005-02-01 0:00,commercial,hydroelectric,0.037
2007-01-01 0:00,commercial,hydroelectric,0.037
2010-04-01 0:00,commercial,hydroelectric,0.037
2010-12-01 0:00,commercial,hydroelectric,0.037
2019-10-01 0:00,commercial,hydroelectric,0.037
1992-01-01 0:00,commercial,hydroelectric,0.038
1992-03-01 0:00,commercial,hydroelectric,0.038
1995-12-01 0:00,commercial,hydroelectric,0.038
1996-01-01 0:00,commercial,hydroelectric,0.038
1997-01-01 0:00,commercial,hydroelectric,0.038
1998-02-01 0:00,commercial,hydroelectric,0.038
2005-01-01 0:00,commercial,hydroelectric,0.038
2006-02-01 0:00,commercial,hydroelectric,0.038
2007-03-01 0:00,commercial,hydroelectric,0.038
2007-04-01 0:00,commercial,hydroelectric,0.038
1990-01-01 0:00,commercial,hydroelectric,0.039
1991-07-01 0:00,commercial,hydroelectric,0.039
1992-05-01 0:00,commercial,hydroelectric,0.039
1992-06-01 0:00,commercial,hydroelectric,0.039
1995-06-01 0:00,commercial,hydroelectric,0.039
1996-02-01 0:00,commercial,hydroelectric,0.039
1996-04-01 0:00,commercial,hydroelectric,0.039
1996-06-01 0:00,commercial,hydroelectric,0.039
1997-05-01 0:00,commercial,hydroelectric,0.039
